[PRECHECK] Waiting for remote health before multi:15m (timeout=10.0s)
[PRECHECK] Remote GPU online: status=online


=== REMOTE GPU FULL-PIPELINE ORCHESTRATOR ===
Mode: FULL PIPELINE (ML + strategies + quantum)
Remote URL: http://127.0.0.1:4001
Worker output is written to per-job log files while jobs run.
Requested jobs: multi:15m, multi:1h, multi:4h
Remote GPU orchestrator + GPU-native config detected -> forcing max_parallel=1 to avoid worker contention
C:\Users\dudzi\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

══════════════════════════════════════════════════════════════════════════════════════════
  🌍 MULTI-PAIR BACKTEST — P#72 Adaptive+Funding+Grid — 5 pairs — 15m
  💰 Portfolio: $10,000 | Allocation: BTC=8%, ETH=12%, SOL=30%, BNB=35%, XRP=15%
══════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  🔄 BTCUSDT — 14201 candles — Capital: $800
  ⚙️  Overrides: BTC_DIRECTION_FILTER_ENABLED=False, BTC_LONG_BLOCK_ALL=False, CONFIDENCE_FLOOR=0.3, RISK_PER_TRADE=0.005, GRID_V2_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.50)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ Learner state restored (deactivated=set())
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (13701 candles, lookback=200)
  ✅ ExtSig plan: 139 BUY / 177 SELL (3964 ms)
  📊 MLP training loop: 13700 candles, retrain every 100, ~137 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/137 | candle 600/14200 (0.7%) | acc=0.931/0.688 | ep=14 | 2.3s
  105 LONG  2025-11-10 16:15:00  $     2.53 2025-11-10 20:45:00  $     2.58 TP             $    +4.59 RANGING          GPU_MLP             
  394 SHORT 2026-02-23 12:30:00  $     1.42 2026-02-23 14:15:00  $     1.39 TP             $    +4.58 TRENDING_UP      GPU_MLP             
  170 SHORT 2025-12-04 21:45:00  $     2.09 2025-12-05 16:30:00  $     2.05 TP             $    +4.57 TRENDING_DOWN    GPU_MLP             
  108 SHORT 2025-11-11 10:15:00  $     2.46 2025-11-11 17:30:00  $     2.41 TP             $    +4.45 TRENDING_DOWN    GPU_MLP             
   27 SHORT 2025-10-19 17:15:00  $     2.40 2025-10-20 00:30:00  $     2.36 TP             $    +4.38 TRENDING_UP      GPU_MLP             
  261 LONG  2026-01-04 08:15:00  $     2.07 2026-01-04 12:15:00  $     2.12 TP             $    +4.38 TRENDING_UP      GPU_MLP             
  161 LONG  2025-12-01 15:30:00  $     1.99 2025-12-01 21:15:00  $     2.03 TP             $    +4.37 TRENDING_DOWN    GPU_MLP             
  132 LONG  2025-11-19 20:30:00  $     2.03 2025-11-19 21:15:00  $     2.07 TP             $    +4.36 TRENDING_DOWN    GPU_MLP             
  121 SHORT 2025-11-16 14:15:00  $     2.21 2025-11-16 16:30:00  $     2.17 TP             $    +4.34 TRENDING_DOWN    GPU_MLP             
  167 SHORT 2025-12-03 05:00:00  $     2.21 2025-12-03 14:00:00  $     2.16 TP             $    +4.33 TRENDING_UP      GPU_MLP             
   13 SHORT 2025-10-15 17:45:00  $     2.43 2025-10-15 20:30:00  $     2.39 TP             $    +4.20 TRENDING_DOWN    GPU_MLP             
  169 SHORT 2025-12-04 01:30:00  $     2.20 2025-12-04 08:45:00  $     2.16 TP             $    +4.19 TRENDING_UP      GPU_MLP             
   54 SHORT 2025-10-27 18:00:00  $     2.69 2025-10-27 20:15:00  $     2.64 TP             $    +4.08 TRENDING_UP      GPU_MLP             
  139 SHORT 2025-11-22 04:45:00  $     1.94 2025-11-22 10:15:00  $     1.90 TP             $    +4.03 TRENDING_DOWN    GPU_MLP             
   15 SHORT 2025-10-16 12:30:00  $     2.46 2025-10-16 14:15:00  $     2.41 TP             $    +4.02 RANGING          GPU_MLP             
  338 SHORT 2026-02-02 13:15:00  $     1.64 2026-02-03 00:00:00  $     1.61 TP             $    +4.01 TRENDING_UP      GPU_MLP             
   14 SHORT 2025-10-15 23:30:00  $     2.41 2025-10-16 09:30:00  $     2.37 TP             $    +4.00 TRENDING_DOWN    GPU_MLP             
  177 LONG  2025-12-07 23:00:00  $     2.03 2025-12-08 01:15:00  $     2.07 TP             $    +3.99 RANGING          GPU_MLP             
  314 LONG  2026-01-25 19:00:00  $     1.83 2026-01-26 01:00:00  $     1.87 TP             $    +3.85 TRENDING_DOWN    GPU_MLP             
  318 SHORT 2026-01-26 15:00:00  $     1.94 2026-01-26 17:00:00  $     1.91 TP             $    +3.81 TRENDING_UP      GPU_MLP             
  355 LONG  2026-02-08 17:00:00  $     1.43 2026-02-08 18:30:00  $     1.45 TP             $    +3.79 RANGING          GPU_MLP             
  129 SHORT 2025-11-19 03:15:00  $     2.20 2025-11-19 05:00:00  $     2.16 TP             $    +3.78 TRENDING_DOWN    GPU_MLP             
  308 SHORT 2026-01-22 18:00:00  $     1.92 2026-01-23 14:30:00  $     1.89 TP             $    +3.76 TRENDING_DOWN    GPU_MLP             
   66 LONG  2025-10-30 22:45:00  $     2.44 2025-10-31 01:45:00  $     2.48 TP             $    +3.73 RANGING          GPU_MLP             
  358 SHORT 2026-02-09 05:30:00  $     1.45 2026-02-09 07:45:00  $     1.42 TP             $    +3.73 TRENDING_UP      GPU_MLP             
   20 SHORT 2025-10-17 21:30:00  $     2.33 2025-10-18 00:00:00  $     2.29 TP             $    +3.70 TRENDING_UP      GPU_MLP             
  156 SHORT 2025-11-28 09:45:00  $     2.23 2025-11-28 11:15:00  $     2.19 TP             $    +3.62 TRENDING_UP      GPU_MLP             
  191 SHORT 2025-12-11 21:30:00  $     2.05 2025-12-12 00:45:00  $     2.02 TP             $    +3.54 TRENDING_UP      GPU_MLP             
  260 LONG  2026-01-04 03:00:00  $     2.04 2026-01-04 05:15:00  $     2.07 TP             $    +3.48 TRENDING_UP      GPU_MLP             
  367 SHORT 2026-02-12 12:15:00  $     1.40 2026-02-12 16:00:00  $     1.37 TP             $    +3.48 TRENDING_UP      GPU_MLP             
  175 LONG  2025-12-07 15:15:00  $     2.02 2025-12-07 15:45:00  $     2.05 TP             $    +3.45 TRENDING_DOWN    GPU_MLP             
  401 SHORT 2026-02-26 06:00:00  $     1.45 2026-02-26 14:45:00  $     1.43 TP             $    +3.32 RANGING          GPU_MLP             
  128 SHORT 2025-11-18 19:45:00  $     2.23 2025-11-19 00:15:00  $     2.19 TP             $    +3.26 TRENDING_UP      GPU_MLP             
  371 LONG  2026-02-14 13:15:00  $     1.45 2026-02-14 16:45:00  $     1.48 TP             $    +3.17 RANGING          GPU_MLP             
  331 SHORT 2026-01-31 10:30:00  $     1.71 2026-01-31 13:30:00  $     1.68 TP             $    +3.16 TRENDING_DOWN    GPU_MLP             
  197 SHORT 2025-12-15 21:15:00  $     1.90 2025-12-16 01:45:00  $     1.87 TP             $    +3.15 TRENDING_DOWN    GPU_MLP             
  155 LONG  2025-11-28 01:45:00  $     2.17 2025-11-28 05:30:00  $     2.20 TP             $    +3.12 TRENDING_DOWN    GPU_MLP             
   97 SHORT 2025-11-08 13:15:00  $     2.29 2025-11-08 15:30:00  $     2.25 TP             $    +3.11 TRENDING_DOWN    GPU_MLP             
   50 LONG  2025-10-26 21:45:00  $     2.62 2025-10-26 22:00:00  $     2.66 TP             $    +3.10 TRENDING_DOWN    GPU_MLP             
  110 SHORT 2025-11-12 12:00:00  $     2.44 2025-11-12 14:45:00  $     2.40 TP             $    +3.06 TRENDING_UP      GPU_MLP             
  157 LONG  2025-11-28 14:30:00  $     2.21 2025-11-28 15:15:00  $     2.24 TP             $    +3.03 HIGH_VOLATILITY  GPU_MLP             
   68 LONG  2025-10-31 14:00:00  $     2.50 2025-10-31 15:00:00  $     2.53 TP             $    +3.00 RANGING          GPU_MLP             
  273 SHORT 2026-01-08 22:00:00  $     2.15 2026-01-09 01:30:00  $     2.12 TP             $    +2.98 RANGING          GPU_MLP             
  411 LONG  2026-03-01 12:45:00  $     1.37 2026-03-01 13:45:00  $     1.39 TP             $    +2.83 TRENDING_DOWN    GPU_MLP             
  118 SHORT 2025-11-15 20:45:00  $     2.24 2025-11-15 21:30:00  $     2.21 TP             $    +2.81 TRENDING_DOWN    GPU_MLP             
  179 SHORT 2025-12-08 10:30:00  $     2.10 2025-12-08 15:00:00  $     2.07 TP             $    +2.72 TRENDING_UP      GPU_MLP             
   37 SHORT 2025-10-22 08:45:00  $     2.40 2025-10-22 11:00:00  $     2.37 TP             $    +2.70 TRENDING_DOWN    GPU_MLP             
  397 SHORT 2026-02-24 01:15:00  $     1.36 2026-02-24 03:00:00  $     1.34 TP             $    +2.70 HIGH_VOLATILITY  GPU_MLP             
   55 SHORT 2025-10-28 00:15:00  $     2.65 2025-10-28 02:45:00  $     2.62 TP             $    +2.67 RANGING          GPU_MLP             
   74 SHORT 2025-11-02 11:30:00  $     2.55 2025-11-02 14:15:00  $     2.52 TP             $    +2.67 TRENDING_UP      GPU_MLP             
  154 SHORT 2025-11-27 20:00:00  $     2.23 2025-11-27 22:45:00  $     2.20 TP             $    +2.67 TRENDING_UP      GPU_MLP             
  300 SHORT 2026-01-20 08:00:00  $     1.94 2026-01-20 13:45:00  $     1.92 TP             $    +2.62 TRENDING_DOWN    GPU_MLP             
  384 SHORT 2026-02-20 03:15:00  $     1.42 2026-02-20 04:15:00  $     1.40 TP             $    +2.62 TRENDING_UP      GPU_MLP             
  381 SHORT 2026-02-19 10:15:00  $     1.42 2026-02-19 13:15:00  $     1.40 TP             $    +2.52 RANGING          GPU_MLP             
  302 SHORT 2026-01-20 22:15:00  $     1.89 2026-01-20 22:30:00  $     1.87 TP             $    +2.50 RANGING          GPU_MLP             
  391 SHORT 2026-02-22 16:00:00  $     1.39 2026-02-23 00:30:00  $     1.38 TP             $    +2.50 TRENDING_DOWN    GPU_MLP             
  196 SHORT 2025-12-15 05:00:00  $     2.00 2025-12-15 13:00:00  $     1.98 TP             $    +2.48 TRENDING_UP      GPU_MLP             
  148 LONG  2025-11-26 03:30:00  $     2.18 2025-11-26 07:45:00  $     2.21 TP             $    +2.44 RANGING          GPU_MLP             
   41 LONG  2025-10-24 05:45:00  $     2.44 2025-10-24 12:30:00  $     2.47 TP             $    +2.42 TRENDING_UP      GPU_MLP             
  417 SHORT 2026-03-03 00:30:00  $     1.39 2026-03-03 02:00:00  $     1.38 TP             $    +2.40 RANGING          GPU_MLP             
  253 LONG  2026-01-02 14:30:00  $     1.91 2026-01-02 16:00:00  $     1.93 TP             $    +2.38 TRENDING_UP      GPU_MLP             
  244 SHORT 2025-12-31 18:30:00  $     1.84 2025-12-31 20:00:00  $     1.82 TP             $    +2.34 TRENDING_DOWN    GPU_MLP             
  163 SHORT 2025-12-02 06:30:00  $     2.02 2025-12-02 08:15:00  $     2.00 TP             $    +2.23 RANGING          GPU_MLP             
  229 SHORT 2025-12-25 18:30:00  $     1.87 2025-12-25 22:45:00  $     1.85 TP             $    +2.21 TRENDING_UP      GPU_MLP             
  390 SHORT 2026-02-22 03:15:00  $     1.42 2026-02-22 13:00:00  $     1.41 TP             $    +2.09 TRENDING_DOWN    GPU_MLP             
  166 LONG  2025-12-03 00:30:00  $     2.15 2025-12-03 02:00:00  $     2.17 TP             $    +2.06 RANGING          GPU_MLP             
  222 LONG  2025-12-23 08:30:00  $     1.88 2025-12-23 10:45:00  $     1.90 TP             $    +2.04 TRENDING_DOWN    GPU_MLP             
  327 SHORT 2026-01-29 09:30:00  $     1.87 2026-01-29 14:15:00  $     1.86 TP             $    +1.95 TRENDING_DOWN    GPU_MLP             
   48 LONG  2025-10-26 07:45:00  $     2.62 2025-10-26 09:15:00  $     2.65 TP             $    +1.93 TRENDING_UP      GPU_MLP             
  330 SHORT 2026-01-31 05:15:00  $     1.74 2026-01-31 07:30:00  $     1.72 TP             $    +1.93 TRENDING_DOWN    GPU_MLP             
  225 LONG  2025-12-24 06:00:00  $     1.84 2025-12-24 07:30:00  $     1.85 TP             $    +1.92 TRENDING_DOWN    GPU_MLP             
   75 LONG  2025-11-02 20:30:00  $     2.49 2025-11-02 21:45:00  $     2.51 TP             $    +1.87 TRENDING_DOWN    GPU_MLP             
  389 SHORT 2026-02-21 21:15:00  $     1.44 2026-02-22 00:15:00  $     1.43 TP             $    +1.84 TRENDING_DOWN    GPU_MLP             
  214 SHORT 2025-12-21 13:00:00  $     1.92 2025-12-21 13:30:00  $     1.90 TP             $    +1.74 HIGH_VOLATILITY  GPU_MLP             
  313 SHORT 2026-01-25 13:30:00  $     1.90 2026-01-25 16:00:00  $     1.88 TP             $    +1.74 TRENDING_DOWN    GPU_MLP             
  320 SHORT 2026-01-27 02:30:00  $     1.91 2026-01-27 06:30:00  $     1.90 TP             $    +1.61 RANGING          GPU_MLP             
  232 SHORT 2025-12-26 09:45:00  $     1.88 2025-12-26 14:30:00  $     1.86 TP             $    +1.58 RANGING          GPU_MLP             
  248 LONG  2026-01-01 14:15:00  $     1.85 2026-01-01 15:45:00  $     1.87 TP             $    +1.52 HIGH_VOLATILITY  MomentumHTF         
  276 SHORT 2026-01-10 12:45:00  $     2.10 2026-01-10 22:45:00  $     2.09 TP             $    +1.44 TRENDING_UP      GPU_MLP             
  405 SHORT 2026-02-28 02:45:00  $     1.36 2026-02-28 04:30:00  $     1.35 TP             $    +1.41 TRENDING_UP      GPU_MLP             
  228 LONG  2025-12-25 13:00:00  $     1.87 2025-12-25 15:30:00  $     1.88 TP             $    +1.35 RANGING          GPU_MLP             
  189 SHORT 2025-12-11 12:30:00  $     2.01 2025-12-11 14:30:00  $     2.00 TP             $    +1.33 RANGING          GPU_MLP             
  291 SHORT 2026-01-17 00:15:00  $     2.07 2026-01-17 03:30:00  $     2.06 TP             $    +1.32 TRENDING_UP      GPU_MLP             
  259 LONG  2026-01-03 23:00:00  $     2.01 2026-01-04 00:00:00  $     2.03 TP             $    +1.29 RANGING          GPU_MLP             
  292 LONG  2026-01-17 06:30:00  $     2.06 2026-01-17 14:30:00  $     2.07 TP             $    +1.22 TRENDING_DOWN    GPU_MLP             
  311 SHORT 2026-01-25 02:30:00  $     1.91 2026-01-25 06:15:00  $     1.90 TP             $    +1.12 TRENDING_DOWN    GPU_MLP             
  236 LONG  2025-12-27 19:15:00  $     1.85 2025-12-27 21:45:00  $     1.86 TP             $    +1.09 TRENDING_UP      GPU_MLP             
  250 LONG  2026-01-02 02:00:00  $     1.87 2026-01-02 03:00:00  $     1.88 TP             $    +1.02 RANGING          GPU_MLP             
  278 LONG  2026-01-11 10:15:00  $     2.09 2026-01-11 12:15:00  $     2.10 TP             $    +0.87 RANGING          GPU_MLP             
  310 SHORT 2026-01-24 22:45:00  $     1.92 2026-01-24 23:30:00  $     1.91 TP             $    +0.73 TRENDING_UP      GPU_MLP             
  125 SHORT 2025-11-17 17:45:00  $     2.16 2025-11-18 06:00:00  $     2.16 RANGING_STALE  $    +0.16 RANGING          GPU_MLP             
  158 LONG  2025-11-28 18:15:00  $     2.17 2025-11-30 23:15:00  $     2.17 TIME_WEAK      $    +0.15 TRENDING_DOWN    GPU_MLP             
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                TOTAL $  +497.71

  💀 LOSING TRADES (290):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  333 SHORT 2026-01-31 20:15:00  $     1.58 2026-01-31 21:45:00  $     1.63 SL             $    -6.79 TRENDING_DOWN    GPU_MLP             
  348 SHORT 2026-02-05 13:15:00  $     1.35 2026-02-05 14:30:00  $     1.38 SL             $    -5.40 TRENDING_DOWN    GPU_MLP             
  349 LONG  2026-02-05 23:15:00  $     1.25 2026-02-06 00:00:00  $     1.21 SL             $    -5.27 RANGING          GPU_MLP             
   17 SHORT 2025-10-17 09:45:00  $     2.23 2025-10-17 11:00:00  $     2.27 SL             $    -4.74 TRENDING_DOWN    GPU_MLP             
  136 SHORT 2025-11-21 12:15:00  $     1.83 2025-11-21 12:30:00  $     1.87 SL             $    -4.69 TRENDING_DOWN    GPU_MLP             
   94 SHORT 2025-11-07 17:45:00  $     2.31 2025-11-07 19:30:00  $     2.36 SL             $    -4.63 TRENDING_UP      GPU_MLP             
   61 LONG  2025-10-29 21:30:00  $     2.61 2025-10-29 23:30:00  $     2.56 SL             $    -4.53 TRENDING_DOWN    GPU_MLP             
  268 LONG  2026-01-06 19:15:00  $     2.24 2026-01-07 15:15:00  $     2.20 SL             $    -4.43 TRENDING_DOWN    GPU_MLP             
  346 LONG  2026-02-05 01:45:00  $     1.47 2026-02-05 03:15:00  $     1.45 SL             $    -4.43 TRENDING_DOWN    GPU_MLP             
  332 LONG  2026-01-31 16:30:00  $     1.62 2026-01-31 17:00:00  $     1.59 SL             $    -4.36 TRENDING_DOWN    GPU_MLP             
  115 LONG  2025-11-14 07:30:00  $     2.31 2025-11-14 11:30:00  $     2.26 SL             $    -4.21 TRENDING_DOWN    GPU_MLP             
  208 SHORT 2025-12-18 20:15:00  $     1.81 2025-12-19 03:30:00  $     1.85 SL             $    -4.17 TRENDING_DOWN    GPU_MLP             
  114 LONG  2025-11-13 22:00:00  $     2.31 2025-11-14 04:30:00  $     2.27 SL             $    -4.14 TRENDING_DOWN    GPU_MLP             
  335 LONG  2026-02-01 16:45:00  $     1.59 2026-02-01 23:00:00  $     1.56 SL             $    -4.09 TRENDING_DOWN    GPU_MLP             
   80 SHORT 2025-11-04 07:15:00  $     2.23 2025-11-04 08:30:00  $     2.27 SL             $    -4.00 TRENDING_DOWN    GPU_MLP             
    4 SHORT 2025-10-12 18:45:00  $     2.51 2025-10-12 20:00:00  $     2.56 SL             $    -3.99 TRENDING_UP      GPU_MLP             
  143 LONG  2025-11-24 02:00:00  $     2.09 2025-11-24 04:15:00  $     2.05 SL             $    -3.94 HIGH_VOLATILITY  GPU_MLP             
  347 LONG  2026-02-05 06:45:00  $     1.43 2026-02-05 10:00:00  $     1.40 SL             $    -3.92 TRENDING_DOWN    GPU_MLP             
  111 SHORT 2025-11-12 17:45:00  $     2.35 2025-11-12 21:30:00  $     2.39 SL             $    -3.86 TRENDING_DOWN    GPU_MLP             
  113 LONG  2025-11-13 04:00:00  $     2.48 2025-11-13 15:30:00  $     2.44 SL             $    -3.85 TRENDING_UP      GPU_MLP             
  159 LONG  2025-12-01 02:15:00  $     2.07 2025-12-01 04:00:00  $     2.04 SL             $    -3.78 TRENDING_DOWN    GPU_MLP             
  150 SHORT 2025-11-26 15:45:00  $     2.17 2025-11-26 17:15:00  $     2.21 SL             $    -3.75 HIGH_VOLATILITY  MomentumHTF         
  408 SHORT 2026-02-28 16:45:00  $     1.33 2026-02-28 19:30:00  $     1.35 SL             $    -3.75 TRENDING_UP      GPU_MLP             
  374 LONG  2026-02-15 14:45:00  $     1.53 2026-02-15 16:00:00  $     1.51 SL             $    -3.74 TRENDING_DOWN    GPU_MLP             
  131 LONG  2025-11-19 16:45:00  $     2.08 2025-11-19 17:30:00  $     2.05 SL             $    -3.70 TRENDING_DOWN    GPU_MLP             
  357 SHORT 2026-02-09 02:00:00  $     1.43 2026-02-09 02:30:00  $     1.45 SL             $    -3.65 TRENDING_DOWN    GPU_MLP             
  145 SHORT 2025-11-24 15:30:00  $     2.09 2025-11-24 16:45:00  $     2.12 SL             $    -3.60 TRENDING_UP      GPU_MLP             
   85 SHORT 2025-11-05 04:15:00  $     2.23 2025-11-05 13:45:00  $     2.26 SL             $    -3.57 RANGING          GPU_MLP             
  165 SHORT 2025-12-02 16:15:00  $     2.14 2025-12-02 17:15:00  $     2.17 SL             $    -3.51 TRENDING_UP      GPU_MLP             
  370 SHORT 2026-02-13 16:30:00  $     1.42 2026-02-14 08:30:00  $     1.44 SL             $    -3.45 TRENDING_UP      GPU_MLP             
  376 LONG  2026-02-16 12:30:00  $     1.50 2026-02-16 15:30:00  $     1.47 SL             $    -3.43 TRENDING_UP      GPU_MLP             
   60 LONG  2025-10-28 22:45:00  $     2.61 2025-10-29 18:30:00  $     2.57 SL             $    -3.41 TRENDING_DOWN    GPU_MLP             
   26 SHORT 2025-10-19 11:15:00  $     2.38 2025-10-19 14:15:00  $     2.41 SL             $    -3.34 TRENDING_UP      GPU_MLP             
  395 SHORT 2026-02-23 17:30:00  $     1.36 2026-02-23 18:30:00  $     1.38 SL             $    -3.34 TRENDING_DOWN    GPU_MLP             
  402 LONG  2026-02-26 18:00:00  $     1.39 2026-02-27 13:30:00  $     1.36 SL             $    -3.32 TRENDING_DOWN    GPU_MLP             
  353 SHORT 2026-02-07 19:00:00  $     1.43 2026-02-08 08:30:00  $     1.46 SL             $    -3.30 TRENDING_UP      GPU_MLP             
  116 LONG  2025-11-14 14:45:00  $     2.30 2025-11-14 20:30:00  $     2.27 SL             $    -3.29 RANGING          GPU_MLP             
  412 LONG  2026-03-01 17:00:00  $     1.37 2026-03-01 20:00:00  $     1.35 SL             $    -3.28 TRENDING_DOWN    GPU_MLP             
  137 SHORT 2025-11-21 16:45:00  $     1.96 2025-11-21 17:15:00  $     1.98 SL             $    -3.23 RANGING          GPU_MLP             
   86 SHORT 2025-11-05 16:45:00  $     2.29 2025-11-05 19:15:00  $     2.32 SL             $    -3.20 TRENDING_UP      GPU_MLP             
   64 LONG  2025-10-30 14:30:00  $     2.48 2025-10-30 15:45:00  $     2.45 SL             $    -3.18 TRENDING_DOWN    GPU_MLP             
  364 SHORT 2026-02-11 17:00:00  $     1.35 2026-02-11 17:15:00  $     1.37 SL             $    -3.17 RANGING          GPU_MLP             
  373 LONG  2026-02-15 09:45:00  $     1.59 2026-02-15 11:45:00  $     1.57 SL             $    -3.14 RANGING          GPU_MLP             
  382 SHORT 2026-02-19 16:15:00  $     1.39 2026-02-19 17:15:00  $     1.41 SL             $    -3.14 TRENDING_DOWN    GPU_MLP             
  387 SHORT 2026-02-20 18:45:00  $     1.43 2026-02-21 14:15:00  $     1.45 SL             $    -3.14 TRENDING_UP      GPU_MLP             
  386 SHORT 2026-02-20 15:00:00  $     1.41 2026-02-20 15:45:00  $     1.43 SL             $    -3.13 HIGH_VOLATILITY  GPU_MLP             
   42 SHORT 2025-10-24 15:30:00  $     2.48 2025-10-24 19:45:00  $     2.51 SL             $    -3.10 TRENDING_UP      GPU_MLP             
  104 SHORT 2025-11-10 12:45:00  $     2.53 2025-11-10 13:15:00  $     2.56 SL             $    -3.00 TRENDING_UP      GPU_MLP             
  138 SHORT 2025-11-21 20:15:00  $     1.92 2025-11-21 20:45:00  $     1.95 SL             $    -3.00 RANGING          GPU_MLP             
  342 SHORT 2026-02-03 15:30:00  $     1.60 2026-02-03 15:45:00  $     1.62 SL             $    -3.00 TRENDING_DOWN    GPU_MLP             
   18 LONG  2025-10-17 14:00:00  $     2.28 2025-10-17 14:30:00  $     2.25 SL             $    -2.98 RANGING          GPU_MLP             
   31 SHORT 2025-10-20 19:30:00  $     2.52 2025-10-20 19:45:00  $     2.55 SL             $    -2.94 HIGH_VOLATILITY  GPU_MLP             
  354 SHORT 2026-02-08 12:00:00  $     1.45 2026-02-08 13:15:00  $     1.47 SL             $    -2.92 TRENDING_UP      GPU_MLP             
  365 SHORT 2026-02-11 20:15:00  $     1.38 2026-02-11 21:30:00  $     1.39 SL             $    -2.92 TRENDING_UP      GPU_MLP             
  336 LONG  2026-02-02 02:30:00  $     1.59 2026-02-02 03:00:00  $     1.57 SL             $    -2.91 RANGING          GPU_MLP             
