[PRECHECK] Waiting for remote health before multi:4h (timeout=10.0s)
[PRECHECK] Remote GPU online: status=online


=== REMOTE GPU FULL-PIPELINE ORCHESTRATOR ===
Mode: FULL PIPELINE (ML + strategies + quantum)
Remote URL: http://127.0.0.1:4001
Worker output is written to per-job log files while jobs run.
Requested jobs: multi:15m, multi:1h, multi:4h
Remote GPU orchestrator + GPU-native config detected -> forcing max_parallel=1 to avoid worker contention
C:\Users\dudzi\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

══════════════════════════════════════════════════════════════════════════════════════════
  🌍 MULTI-PAIR BACKTEST — P#72 Adaptive+Funding+Grid — 5 pairs — 4h
  💰 Portfolio: $10,000 | Allocation: BTC=8%, ETH=12%, SOL=30%, BNB=35%, XRP=15%
══════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  🔄 BTCUSDT — 1991 candles — Capital: $800
  ⚙️  Overrides: BTC_DIRECTION_FILTER_ENABLED=False, BTC_LONG_BLOCK_ALL=False, CONFIDENCE_FLOOR=0.3, RISK_PER_TRADE=0.005, GRID_V2_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.50)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ Learner state restored (deactivated={'GPU_MLP'})
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (1491 candles, lookback=200)
  ✅ ExtSig plan: 11 BUY / 58 SELL (513 ms)
  📊 MLP training loop: 1490 candles, retrain every 100, ~14 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/14 | candle 600/1990 (6.7%) | acc=0.715/0.544 | ep=12 | 1.3s
    retrain 2/14 | candle 700/1990 (13.4%) | acc=0.860/0.573 | ep=12 | 1.6s
    retrain 3/14 | candle 800/1990 (20.1%) | acc=0.874/0.547 | ep=18 | 2.3s
    retrain 4/14 | candle 900/1990 (26.8%) | acc=0.899/0.533 | ep=16 | 2.7s
    retrain 5/14 | candle 1000/1990 (33.6%) | acc=0.688/0.533 | ep=12 | 3.1s
    retrain 6/14 | candle 1100/1990 (40.3%) | acc=0.812/0.600 | ep=12 | 3.4s
    retrain 7/14 | candle 1200/1990 (47.0%) | acc=0.918/0.493 | ep=11 | 3.7s
    retrain 8/14 | candle 1300/1990 (53.7%) | acc=0.813/0.600 | ep=12 | 4.0s
    retrain 9/14 | candle 1400/1990 (60.4%) | acc=0.820/0.440 | ep=12 | 4.3s
    retrain 10/14 | candle 1500/1990 (67.1%) | acc=0.841/0.547 | ep=19 | 4.8s
    retrain 11/14 | candle 1600/1990 (73.8%) | acc=0.879/0.413 | ep=12 | 5.1s
    retrain 12/14 | candle 1700/1990 (80.5%) | acc=0.792/0.560 | ep=14 | 5.5s
    retrain 13/14 | candle 1800/1990 (87.2%) | acc=0.837/0.587 | ep=12 | 5.8s
    retrain 14/14 | candle 1900/1990 (94.0%) | acc=0.850/0.573 | ep=12 | 6.1s
    retrain 15/14 | candle 1990/1990 (100.0%) | acc=0.739/0.507 | ep=12 | 6.4s
  ✅ MLP training complete: 15 retrains in 6.4s
  ⚡ Executing 1490 candles (GridV2 + MomentumHTF + GPU_MLP signals)...
  ✅ Execution complete: 292 trades in 0.5s
  ❌ BTCUSDT: 293 trades | PF 0.969 | WR 49.1% | Return -0.75% | MaxDD 2.7%
  ⚛️  backend=remote-gpu | remote=online | calls=0 | failures=0
  💰 Funding Arb: $+22.73 | 35 positions | 745 settlements
  📰 News Filter: 0 blocked | 165 events | {'ECOSYSTEM': 82, 'FOMO': 12, 'REGULATORY': 50, 'WHALE_MOVE': 3, 'PANIC': 18}

  💰 WINNING TRADES (143):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  186 SHORT 2026-02-11 00:00:00  $     1.40 2026-02-11 04:00:00  $     1.39 BE             $    +2.14 RANGING          GPU_MLP             
   98 SHORT 2025-09-18 00:00:00  $     3.11 2025-09-19 16:00:00  $     2.98 PARTIAL_L1     $    +2.13 TRENDING_UP      GPU_MLP             
  167 SHORT 2025-12-31 12:00:00  $     1.86 2025-12-31 16:00:00  $     1.84 BE             $    +2.09 RANGING          GPU_MLP             
   69 SHORT 2025-08-19 00:00:00  $     2.99 2025-08-19 12:00:00  $     2.96 BE             $    +2.02 RANGING          GPU_MLP             
   57 SHORT 2025-08-07 08:00:00  $     3.08 2025-08-07 16:00:00  $     3.05 BE             $    +1.98 RANGING          GPU_MLP             
   90 SHORT 2025-09-13 08:00:00  $     3.17 2025-09-14 08:00:00  $     3.06 PARTIAL_L1     $    +1.96 TRENDING_UP      GPU_MLP             
  178 SHORT 2026-01-09 12:00:00  $     2.12 2026-01-12 12:00:00  $     2.09 TIME_EMERGENCY $    +1.96 RANGING          GPU_MLP             
    9 SHORT 2025-06-19 00:00:00  $     2.17 2025-06-21 20:00:00  $     2.03 PARTIAL_L2     $    +1.92 TRENDING_DOWN    GPU_MLP             
  142 SHORT 2025-11-10 08:00:00  $     2.54 2025-11-11 04:00:00  $     2.51 BE             $    +1.85 TRENDING_UP      GPU_MLP             
  209 SHORT 2026-03-19 04:00:00  $     1.46 2026-03-19 16:00:00  $     1.45 BE             $    +1.79 RANGING          GPU_MLP             
   99 SHORT 2025-09-18 00:00:00  $     3.11 2025-09-20 16:00:00  $     2.97 PARTIAL_L2     $    +1.78 TRENDING_UP      GPU_MLP             
  133 SHORT 2025-10-29 08:00:00  $     2.65 2025-10-29 16:00:00  $     2.63 BE             $    +1.75 TRENDING_UP      GPU_MLP             
    1 SHORT 2025-06-11 08:00:00  $     2.31 2025-06-11 20:00:00  $     2.30 BE             $    +1.60 TRENDING_UP      GPU_MLP             
  183 SHORT 2026-02-02 20:00:00  $     1.62 2026-02-04 16:00:00  $     1.51 PARTIAL_L1     $    +1.60 TRENDING_DOWN    GPU_MLP             
   13 SHORT 2025-06-25 16:00:00  $     2.21 2025-06-26 12:00:00  $     2.12 PARTIAL_L1     $    +1.58 TRENDING_UP      GPU_MLP             
  108 LONG  2025-09-26 08:00:00  $     2.73 2025-09-28 20:00:00  $     2.86 PARTIAL_L2     $    +1.48 TRENDING_DOWN    GPU_MLP             
   52 LONG  2025-08-04 00:00:00  $     3.00 2025-08-04 16:00:00  $     3.03 BE             $    +1.45 RANGING          GPU_MLP             
  197 SHORT 2026-03-10 12:00:00  $     1.43 2026-03-12 12:00:00  $     1.37 PARTIAL_L1     $    +1.44 HIGH_VOLATILITY  GPU_MLP             
  160 SHORT 2025-12-23 16:00:00  $     1.88 2025-12-24 00:00:00  $     1.87 BE             $    +1.43 RANGING          GPU_MLP             
  103 LONG  2025-09-23 04:00:00  $     2.86 2025-09-25 00:00:00  $     2.89 BE             $    +1.42 TRENDING_DOWN    GPU_MLP             
  156 SHORT 2025-12-15 12:00:00  $     1.93 2025-12-15 16:00:00  $     1.91 BE             $    +1.42 TRENDING_DOWN    GPU_MLP             
    8 SHORT 2025-06-19 00:00:00  $     2.17 2025-06-20 16:00:00  $     2.09 PARTIAL_L1     $    +1.41 TRENDING_DOWN    GPU_MLP             
  118 LONG  2025-10-04 20:00:00  $     2.97 2025-10-05 00:00:00  $     2.99 BE             $    +1.41 RANGING          GPU_MLP             
   77 SHORT 2025-09-03 12:00:00  $     2.87 2025-09-04 04:00:00  $     2.85 BE             $    +1.40 RANGING          GPU_MLP             
  138 SHORT 2025-11-02 12:00:00  $     2.50 2025-11-03 00:00:00  $     2.48 BE             $    +1.38 TRENDING_DOWN    GPU_MLP             
   80 SHORT 2025-09-05 04:00:00  $     2.84 2025-09-05 12:00:00  $     2.83 BE             $    +1.35 RANGING          GPU_MLP             
  137 SHORT 2025-11-02 08:00:00  $     2.54 2025-11-02 12:00:00  $     2.53 BE             $    +1.35 RANGING          GPU_MLP             
  148 LONG  2025-11-16 12:00:00  $     2.19 2025-11-17 12:00:00  $     2.21 BE             $    +1.34 TRENDING_DOWN    GPU_MLP             
  107 LONG  2025-09-26 08:00:00  $     2.73 2025-09-28 16:00:00  $     2.82 PARTIAL_L1     $    +1.32 TRENDING_DOWN    GPU_MLP             
  179 SHORT 2026-01-12 12:00:00  $     2.09 2026-01-12 16:00:00  $     2.08 BE             $    +1.31 RANGING          GPU_MLP             
   66 LONG  2025-08-15 12:00:00  $     3.03 2025-08-17 08:00:00  $     3.14 PARTIAL_L1     $    +1.30 TRENDING_DOWN    GPU_MLP             
  158 SHORT 2025-12-22 16:00:00  $     1.90 2025-12-23 04:00:00  $     1.89 BE             $    +1.30 RANGING          GPU_MLP             
   78 SHORT 2025-09-04 04:00:00  $     2.82 2025-09-05 00:00:00  $     2.81 BE             $    +1.27 RANGING          GPU_MLP             
  143 SHORT 2025-11-11 04:00:00  $     2.45 2025-11-13 00:00:00  $     2.42 BE             $    +1.27 TRENDING_UP      GPU_MLP             
  191 SHORT 2026-03-05 12:00:00  $     1.42 2026-03-07 12:00:00  $     1.36 PARTIAL_L1     $    +1.27 TRENDING_UP      GPU_MLP             
   97 SHORT 2025-09-17 04:00:00  $     3.03 2025-09-17 16:00:00  $     3.02 BE             $    +1.26 RANGING          GPU_MLP             
  110 LONG  2025-09-29 04:00:00  $     2.89 2025-09-29 12:00:00  $     2.90 BE             $    +1.25 RANGING          GPU_MLP             
   33 LONG  2025-07-12 20:00:00  $     2.74 2025-07-14 04:00:00  $     2.97 PARTIAL_L1     $    +1.22 TRENDING_UP      GPU_MLP             
  192 SHORT 2026-03-05 12:00:00  $     1.42 2026-03-08 00:00:00  $     1.35 PARTIAL_L2     $    +1.22 TRENDING_UP      GPU_MLP             
   67 LONG  2025-08-15 12:00:00  $     3.03 2025-08-18 00:00:00  $     3.06 BE             $    +1.19 TRENDING_DOWN    GPU_MLP             
  164 SHORT 2025-12-29 08:00:00  $     1.87 2025-12-29 16:00:00  $     1.86 BE             $    +1.02 RANGING          GPU_MLP             
   38 LONG  2025-07-19 12:00:00  $     3.41 2025-07-21 12:00:00  $     3.62 PARTIAL_L1     $    +0.96 TRENDING_UP      GPU_MLP             
  198 SHORT 2026-03-10 12:00:00  $     1.43 2026-03-13 00:00:00  $     1.42 BE             $    +0.86 HIGH_VOLATILITY  GPU_MLP             
   44 LONG  2025-07-26 00:00:00  $     3.14 2025-07-28 12:00:00  $     3.20 BE             $    +0.85 TRENDING_DOWN    GPU_MLP             
   55 SHORT 2025-08-06 16:00:00  $     3.01 2025-08-07 04:00:00  $     3.00 RANGING_STALE  $    +0.72 RANGING          GPU_MLP             
   43 LONG  2025-07-26 00:00:00  $     3.14 2025-07-28 00:00:00  $     3.28 PARTIAL_L1     $    +0.71 TRENDING_DOWN    GPU_MLP             
   39 LONG  2025-07-19 12:00:00  $     3.41 2025-07-22 04:00:00  $     3.45 BE             $    +0.50 TRENDING_UP      GPU_MLP             
   92 SHORT 2025-09-14 12:00:00  $     3.03 2025-09-15 04:00:00  $     3.02 RANGING_STALE  $    +0.45 RANGING          GPU_MLP             
   75 SHORT 2025-09-02 16:00:00  $     2.83 2025-09-03 04:00:00  $     2.82 RANGING_STALE  $    +0.41 RANGING          GPU_MLP             
  166 SHORT 2025-12-30 16:00:00  $     1.88 2025-12-31 04:00:00  $     1.87 RANGING_STALE  $    +0.29 RANGING          GPU_MLP             
  131 SHORT 2025-10-26 12:00:00  $     2.64 2025-10-28 12:00:00  $     2.64 TIME_WEAK      $    +0.27 TRENDING_UP      GPU_MLP             
   24 SHORT 2025-07-05 08:00:00  $     2.22 2025-07-05 20:00:00  $     2.22 RANGING_STALE  $    +0.24 RANGING          GPU_MLP             
  185 SHORT 2026-02-10 12:00:00  $     1.41 2026-02-11 00:00:00  $     1.40 RANGING_STALE  $    +0.24 RANGING          GPU_MLP             
  161 SHORT 2025-12-25 08:00:00  $     1.86 2025-12-27 16:00:00  $     1.86 TIME_WEAK      $    +0.23 TRENDING_DOWN    GPU_MLP             
   60 SHORT 2025-08-10 08:00:00  $     3.19 2025-08-10 20:00:00  $     3.19 RANGING_STALE  $    +0.15 RANGING          GPU_MLP             
  154 SHORT 2025-11-24 16:00:00  $     2.23 2025-11-26 16:00:00  $     2.23 TIME_WEAK      $    +0.04 HIGH_VOLATILITY  GPU_MLP             
   94 SHORT 2025-09-15 08:00:00  $     3.00 2025-09-15 20:00:00  $     3.00 RANGING_STALE  $    +0.03 RANGING          GPU_MLP             
  136 SHORT 2025-10-31 16:00:00  $     2.54 2025-11-02 08:00:00  $     2.54 RANGING_STALE  $    +0.03 RANGING          GPU_MLP             
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                TOTAL $  +239.74

  💀 LOSING TRADES (115):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   50 LONG  2025-08-01 00:00:00  $     3.00 2025-08-02 12:00:00  $     2.88 SL             $    -6.23 TRENDING_DOWN    GPU_MLP             
  105 LONG  2025-09-25 12:00:00  $     2.83 2025-09-25 16:00:00  $     2.74 SL             $    -6.12 TRENDING_DOWN    GPU_MLP             
  150 LONG  2025-11-19 12:00:00  $     2.09 2025-11-20 16:00:00  $     1.99 SL             $    -6.11 TRENDING_DOWN    GPU_MLP             
  174 SHORT 2026-01-03 20:00:00  $     2.02 2026-01-04 04:00:00  $     2.08 SL             $    -6.10 TRENDING_UP      GPU_MLP             
  205 SHORT 2026-03-16 16:00:00  $     1.53 2026-03-17 00:00:00  $     1.57 SL             $    -6.10 TRENDING_UP      GPU_MLP             
  139 LONG  2025-11-03 04:00:00  $     2.41 2025-11-03 12:00:00  $     2.35 SL             $    -6.08 TRENDING_DOWN    GPU_MLP             
  151 LONG  2025-11-20 20:00:00  $     2.00 2025-11-21 04:00:00  $     1.90 SL             $    -6.07 TRENDING_DOWN    GPU_MLP             
  176 SHORT 2026-01-04 16:00:00  $     2.08 2026-01-05 00:00:00  $     2.15 SL             $    -6.02 TRENDING_UP      GPU_MLP             
  177 SHORT 2026-01-05 04:00:00  $     2.13 2026-01-05 16:00:00  $     2.20 SL             $    -6.00 TRENDING_UP      GPU_MLP             
  182 LONG  2026-01-30 04:00:00  $     1.76 2026-01-31 08:00:00  $     1.69 SL             $    -5.92 TRENDING_DOWN    GPU_MLP             
   40 SHORT 2025-07-22 04:00:00  $     3.48 2025-07-22 16:00:00  $     3.57 SL             $    -5.69 RANGING          GPU_MLP             
   54 SHORT 2025-08-05 16:00:00  $     2.95 2025-08-06 16:00:00  $     3.02 SL             $    -5.67 RANGING          GPU_MLP             
   29 SHORT 2025-07-09 00:00:00  $     2.30 2025-07-09 08:00:00  $     2.36 SL             $    -5.66 TRENDING_UP      GPU_MLP             
   71 SHORT 2025-08-23 00:00:00  $     2.99 2025-08-23 04:00:00  $     3.07 SL             $    -5.64 RANGING          GPU_MLP             
   53 LONG  2025-08-04 16:00:00  $     3.05 2025-08-05 12:00:00  $     2.97 SL             $    -5.63 RANGING          GPU_MLP             
   11 SHORT 2025-06-23 16:00:00  $     2.06 2025-06-23 20:00:00  $     2.12 SL             $    -5.60 RANGING          GPU_MLP             
   68 SHORT 2025-08-18 00:00:00  $     2.99 2025-08-18 16:00:00  $     3.06 SL             $    -5.60 TRENDING_DOWN    GPU_MLP             
  204 SHORT 2026-03-16 12:00:00  $     1.49 2026-03-16 16:00:00  $     1.53 SL             $    -5.60 TRENDING_UP      GPU_MLP             
  134 LONG  2025-10-29 20:00:00  $     2.55 2025-10-30 04:00:00  $     2.49 SL             $    -5.58 RANGING          GPU_MLP             
  135 LONG  2025-10-30 08:00:00  $     2.54 2025-10-30 12:00:00  $     2.48 SL             $    -5.56 RANGING          GPU_MLP             
  153 SHORT 2025-11-24 12:00:00  $     2.09 2025-11-24 16:00:00  $     2.15 SL             $    -5.56 RANGING          GPU_MLP             
  146 LONG  2025-11-14 16:00:00  $     2.31 2025-11-14 20:00:00  $     2.23 SL             $    -5.55 RANGING          GPU_MLP             
   63 SHORT 2025-08-12 08:00:00  $     3.15 2025-08-12 16:00:00  $     3.22 SL             $    -5.50 RANGING          GPU_MLP             
  141 SHORT 2025-11-10 00:00:00  $     2.46 2025-11-10 08:00:00  $     2.52 SL             $    -5.46 RANGING          GPU_MLP             
   87 SHORT 2025-09-11 04:00:00  $     3.00 2025-09-12 00:00:00  $     3.07 SL             $    -5.29 TRENDING_UP      GPU_MLP             
   56 SHORT 2025-08-07 04:00:00  $     3.00 2025-08-07 08:00:00  $     3.07 SL             $    -5.22 RANGING          GPU_MLP             
   58 SHORT 2025-08-07 16:00:00  $     3.10 2025-08-07 20:00:00  $     3.17 SL             $    -5.22 RANGING          GPU_MLP             
   20 SHORT 2025-07-02 08:00:00  $     2.18 2025-07-02 16:00:00  $     2.22 SL             $    -5.03 RANGING          GPU_MLP             
   42 LONG  2025-07-23 12:00:00  $     3.32 2025-07-23 20:00:00  $     3.15 SL             $    -5.00 HIGH_VOLATILITY  GPU_MLP             
  155 SHORT 2025-12-12 12:00:00  $     1.98 2025-12-12 16:00:00  $     2.02 SL             $    -5.00 RANGING          GPU_MLP             
  194 SHORT 2026-03-08 12:00:00  $     1.35 2026-03-09 16:00:00  $     1.37 SL             $    -4.92 TRENDING_DOWN    GPU_MLP             
   61 SHORT 2025-08-10 20:00:00  $     3.19 2025-08-11 00:00:00  $     3.25 SL             $    -4.90 RANGING          GPU_MLP             
   88 SHORT 2025-09-12 00:00:00  $     3.04 2025-09-12 20:00:00  $     3.10 SL             $    -4.88 TRENDING_UP      GPU_MLP             
   76 SHORT 2025-09-03 04:00:00  $     2.82 2025-09-03 12:00:00  $     2.88 SL             $    -4.87 RANGING          GPU_MLP             
  201 SHORT 2026-03-15 08:00:00  $     1.42 2026-03-15 20:00:00  $     1.45 SL             $    -4.82 TRENDING_UP      GPU_MLP             
   85 SHORT 2025-09-08 20:00:00  $     2.97 2025-09-09 08:00:00  $     3.03 SL             $    -4.81 TRENDING_UP      GPU_MLP             
  196 SHORT 2026-03-10 08:00:00  $     1.39 2026-03-10 12:00:00  $     1.44 SL             $    -4.77 HIGH_VOLATILITY  GPU_MLP             
   45 LONG  2025-07-28 12:00:00  $     3.16 2025-07-29 00:00:00  $     3.10 SL             $    -4.75 RANGING          GPU_MLP             
  202 SHORT 2026-03-15 20:00:00  $     1.45 2026-03-16 00:00:00  $     1.48 SL             $    -4.60 TRENDING_UP      GPU_MLP             
   15 SHORT 2025-06-27 20:00:00  $     2.14 2025-06-28 00:00:00  $     2.18 SL             $    -4.53 RANGING          GPU_MLP             
   84 SHORT 2025-09-07 12:00:00  $     2.90 2025-09-08 12:00:00  $     2.96 SL             $    -4.51 TRENDING_UP      GPU_MLP             
   18 SHORT 2025-06-30 00:00:00  $     2.20 2025-06-30 16:00:00  $     2.24 SL             $    -4.38 TRENDING_UP      GPU_MLP             
   49 LONG  2025-07-31 16:00:00  $     3.06 2025-08-01 00:00:00  $     2.93 SL             $    -4.36 TRENDING_DOWN    GPU_MLP             
  116 LONG  2025-10-03 12:00:00  $     3.07 2025-10-04 08:00:00  $     2.99 SL             $    -4.32 TRENDING_UP      GPU_MLP             
  126 SHORT 2025-10-24 04:00:00  $     2.44 2025-10-24 12:00:00  $     2.48 SL             $    -4.19 RANGING          GPU_MLP             
  102 LONG  2025-09-22 00:00:00  $     2.90 2025-09-22 04:00:00  $     2.85 SL             $    -4.11 TRENDING_DOWN    GPU_MLP             
  101 LONG  2025-09-21 00:00:00  $     3.00 2025-09-22 00:00:00  $     2.94 SL             $    -4.10 TRENDING_DOWN    GPU_MLP             
  195 SHORT 2026-03-09 16:00:00  $     1.37 2026-03-10 08:00:00  $     1.40 SL             $    -3.98 RANGING          GPU_MLP             
   95 SHORT 2025-09-15 20:00:00  $     3.00 2025-09-16 08:00:00  $     3.05 SL             $    -3.77 RANGING          GPU_MLP             
  180 SHORT 2026-01-12 16:00:00  $     2.07 2026-01-13 16:00:00  $     2.10 SL             $    -3.61 RANGING          GPU_MLP             
   79 SHORT 2025-09-05 00:00:00  $     2.81 2025-09-05 04:00:00  $     2.85 SL             $    -3.55 RANGING          GPU_MLP             
  111 LONG  2025-09-29 12:00:00  $     2.89 2025-09-30 08:00:00  $     2.85 SL             $    -3.46 RANGING          GPU_MLP             
  162 SHORT 2025-12-28 16:00:00  $     1.86 2025-12-29 00:00:00  $     1.88 SL             $    -3.43 TRENDING_DOWN    GPU_MLP             
    4 SHORT 2025-06-16 00:00:00  $     2.17 2025-06-16 04:00:00  $     2.20 SL             $    -3.11 RANGING          GPU_MLP             
    5 SHORT 2025-06-16 04:00:00  $     2.20 2025-06-16 08:00:00  $     2.23 SL             $    -3.10 RANGING          GPU_MLP             
   25 SHORT 2025-07-05 20:00:00  $     2.22 2025-07-06 08:00:00  $     2.25 SL             $    -2.97 RANGING          GPU_MLP             
  165 SHORT 2025-12-29 16:00:00  $     1.85 2025-12-30 12:00:00  $     1.88 SL             $    -2.89 RANGING          GPU_MLP             
  172 SHORT 2026-01-02 04:00:00  $     1.87 2026-01-02 08:00:00  $     1.89 SL             $    -2.88 RANGING          GPU_MLP             
  170 SHORT 2026-01-01 04:00:00  $     1.84 2026-01-01 12:00:00  $     1.86 SL             $    -2.84 RANGING          GPU_MLP             
   86 SHORT 2025-09-09 16:00:00  $     2.97 2025-09-11 04:00:00  $     3.00 TIME_UNDERWATER $    -2.82 TRENDING_UP      GPU_MLP             
   59 LONG  2025-08-08 20:00:00  $     3.29 2025-08-10 08:00:00  $     3.19 TIME_UNDERWATER $    -2.78 TRENDING_UP      GPU_MLP             
  169 SHORT 2026-01-01 00:00:00  $     1.83 2026-01-01 04:00:00  $     1.86 SL             $    -2.72 RANGING          GPU_MLP             
  147 LONG  2025-11-14 20:00:00  $     2.24 2025-11-16 12:00:00  $     2.19 TIME_UNDERWATER $    -2.68 TRENDING_DOWN    GPU_MLP             
  168 SHORT 2025-12-31 16:00:00  $     1.83 2026-01-01 00:00:00  $     1.85 SL             $    -2.65 RANGING          GPU_MLP             
  113 SHORT 2025-10-01 08:00:00  $     2.94 2025-10-02 00:00:00  $     2.97 SL             $    -2.33 TRENDING_UP      GPU_MLP             
   74 LONG  2025-08-29 20:00:00  $     2.82 2025-08-30 12:00:00  $     2.79 SL             $    -2.31 TRENDING_DOWN    GPU_MLP             
  104 LONG  2025-09-25 00:00:00  $     2.87 2025-09-25 12:00:00  $     2.84 SL             $    -2.30 TRENDING_DOWN    GPU_MLP             
   28 SHORT 2025-07-08 12:00:00  $     2.29 2025-07-09 00:00:00  $     2.31 SL             $    -2.29 TRENDING_UP      GPU_MLP             
  130 SHORT 2025-10-26 00:00:00  $     2.60 2025-10-26 12:00:00  $     2.63 SL             $    -2.29 TRENDING_UP      GPU_MLP             
   47 SHORT 2025-07-30 20:00:00  $     3.10 2025-07-31 08:00:00  $     3.14 SL             $    -2.28 TRENDING_DOWN    GPU_MLP             
    3 SHORT 2025-06-14 00:00:00  $     2.16 2025-06-16 00:00:00  $     2.18 SL             $    -2.27 TRENDING_DOWN    GPU_MLP             
   21 LONG  2025-07-02 16:00:00  $     2.26 2025-07-04 04:00:00  $     2.24 SL             $    -2.26 TRENDING_UP      GPU_MLP             
   51 SHORT 2025-08-03 12:00:00  $     2.90 2025-08-04 00:00:00  $     2.95 SL             $    -2.26 TRENDING_DOWN    GPU_MLP             
  173 SHORT 2026-01-03 04:00:00  $     1.99 2026-01-03 20:00:00  $     2.01 SL             $    -2.26 TRENDING_UP      GPU_MLP             
  117 LONG  2025-10-04 08:00:00  $     2.99 2025-10-04 20:00:00  $     2.96 SL             $    -2.25 TRENDING_UP      GPU_MLP             
  128 SHORT 2025-10-25 00:00:00  $     2.54 2025-10-25 12:00:00  $     2.56 SL             $    -2.25 TRENDING_UP      GPU_MLP             
  129 SHORT 2025-10-25 12:00:00  $     2.60 2025-10-26 00:00:00  $     2.62 SL             $    -2.25 TRENDING_UP      GPU_MLP             
    7 SHORT 2025-06-18 12:00:00  $     2.15 2025-06-19 00:00:00  $     2.18 SL             $    -2.24 TRENDING_DOWN    GPU_MLP             
  106 LONG  2025-09-25 16:00:00  $     2.76 2025-09-26 08:00:00  $     2.73 SL             $    -2.24 TRENDING_DOWN    GPU_MLP             
  175 SHORT 2026-01-04 04:00:00  $     2.07 2026-01-04 16:00:00  $     2.09 SL             $    -2.22 TRENDING_UP      GPU_MLP             
  189 LONG  2026-03-04 12:00:00  $     1.46 2026-03-05 00:00:00  $     1.44 SL             $    -2.19 TRENDING_UP      GPU_MLP             
  190 SHORT 2026-03-05 00:00:00  $     1.42 2026-03-05 12:00:00  $     1.44 SL             $    -2.19 TRENDING_UP      GPU_MLP             
   27 SHORT 2025-07-08 00:00:00  $     2.26 2025-07-08 12:00:00  $     2.28 SL             $    -2.18 TRENDING_UP      GPU_MLP             
   70 LONG  2025-08-20 00:00:00  $     2.89 2025-08-21 20:00:00  $     2.85 TIME_UNDERWATER $    -2.09 TRENDING_DOWN    GPU_MLP             
  199 SHORT 2026-03-13 00:00:00  $     1.41 2026-03-13 12:00:00  $     1.42 SL             $    -2.08 TRENDING_UP      GPU_MLP             
   89 SHORT 2025-09-12 20:00:00  $     3.11 2025-09-13 08:00:00  $     3.13 SL             $    -2.04 TRENDING_UP      GPU_MLP             
  149 LONG  2025-11-17 20:00:00  $     2.16 2025-11-19 08:00:00  $     2.13 TIME_UNDERWATER $    -2.03 TRENDING_DOWN    GPU_MLP             
  208 SHORT 2026-03-18 16:00:00  $     1.45 2026-03-19 04:00:00  $     1.46 SL             $    -2.00 RANGING          GPU_MLP             
  187 SHORT 2026-02-16 00:00:00  $     1.46 2026-02-16 12:00:00  $     1.48 SL             $    -1.98 RANGING          GPU_MLP             
  132 SHORT 2025-10-28 20:00:00  $     2.60 2025-10-29 08:00:00  $     2.62 SL             $    -1.96 RANGING          GPU_MLP             
  124 LONG  2025-10-14 08:00:00  $     2.45 2025-10-15 20:00:00  $     2.41 TIME_UNDERWATER $    -1.91 TRENDING_DOWN    GPU_MLP             
  203 SHORT 2026-03-16 00:00:00  $     1.47 2026-03-16 12:00:00  $     1.48 SL             $    -1.84 TRENDING_UP      GPU_MLP             
  127 SHORT 2025-10-24 12:00:00  $     2.48 2025-10-25 00:00:00  $     2.51 SL             $    -1.82 HIGH_VOLATILITY  GPU_MLP             
   16 SHORT 2025-06-28 00:00:00  $     2.18 2025-06-28 12:00:00  $     2.20 SL             $    -1.78 RANGING          GPU_MLP             
  181 SHORT 2026-01-13 16:00:00  $     2.14 2026-01-14 04:00:00  $     2.17 SL             $    -1.78 HIGH_VOLATILITY  GPU_MLP             
